ron,2018-04-14,i,67
ron,2018-04-15,cben,8
ron,2018-04-15,i,171
ron,2018-04-15,tprinter,1
ron,2018-04-16,cben,16
ron,2018-04-16,i,217
ron,2018-04-16,tprinter,1
ron,2018-04-17,cben,16
ron,2018-04-17,csue,2
ron,2018-04-17,i,171
ron,2018-04-18,i,6
ron,2018-04-19,cben,1
ron,2018-04-19,i,49
ron,2018-04-21,i,5
ron,2018-04-23,cben,1
ron,2018-04-23,i,133
ron,2018-04-24,i,12
ryan,2018-01-31,i,12
ryan,2018-01-31,tprinter,5
ryan,2018-02-02,i,2
ryan,2018-02-05,cben,1
ryan,2018-02-05,i,16
ryan,2018-02-06,cben,1
ryan,2018-02-06,i,16
ryan,2018-02-07,cben,42
ryan,2018-02-07,i,23
ryan,2018-02-09,i,1
ryan,2018-02-10,i,1
ryan,2018-02-14,i,4
ryan,2018-02-17,i,3
ryan,2018-02-20,i,2
ryan,2018-02-25,i,31
ryan,2018-02-26,i,10
ryan,2018-02-28,cben,4
ryan,2018-02-28,i,236
ryan,2018-03-01,i,366
ryan,2018-03-02,i,5
ryan,2018-03-03,i,3
ryan,2018-03-05,i,4
ryan,2018-03-06,i,10
ryan,2018-03-21,cben,2
ryan,2018-03-21,i,12
ryan,2018-03-30,i,34
ryan,2018-04-02,i,16
ryan,2018-04-04,cben,4
ryan,2018-04-04,i,6
ryan,2018-04-06,i,33
ryan,2018-04-09,i,12
ryan,2018-04-13,i,7
ryan,2018-04-18,i,29
ryan,2018-04-18,tprinter,1
ryan,2018-04-23,i,4
ryan,2018-04-24,i,5
sue,2018-02-01,i,3
sue,2018-02-05,cben,1
sue,2018-02-05,i,129
sue,2018-02-05,tprinter,1
sue,2018-02-06,i,28
sue,2018-02-07,i,8
sue,2018-02-08,i,5
sue,2018-02-09,cben,3
sue,2018-02-09,i,57
sue,2018-02-14,i,2
sue,2018-02-15,i,16
sue,2018-02-18,cben,1
sue,2018-02-18,i,89
sue,2018-02-19,i,5
sue,2018-02-25,i,5
sue,2018-02-26,i,59
sue,2018-02-27,i,22
sue,2018-02-28,i,1
sue,2018-03-01,i,6
sue,2018-03-02,cben,38
sue,2018-03-02,csue,25
sue,2018-03-02,i,376
sue,2018-03-02,tprinter,1
sue,2018-03-03,cben,7
sue,2018-03-03,csue,2
sue,2018-03-03,i,195
sue,2018-03-03,tprinter,1
sue,2018-03-04,i,22
sue,2018-03-05,cben,8
sue,2018-03-05,csue,23
sue,2018-03-05,i,88
sue,2018-03-06,i,378
sue,2018-03-06,tprinter,1
sue,2018-03-07,i,15
sue,2018-03-07,tprinter,1
sue,2018-03-08,cben,3
sue,2018-03-08,i,167
sue,2018-03-09,cben,1
sue,2018-03-09,i,42
sue,2018-03-19,i,46
sue,2018-03-20,cben,1
sue,2018-03-20,i,17
sue,2018-03-21,i,8
sue,2018-03-22,cben,1
sue,2018-03-22,csue,3
sue,2018-03-22,i,107
sue,2018-03-30,cben,1
sue,2018-03-30,i,126
sue,2018-03-30,tprinter,1
sue,2018-04-02,cben,28
sue,2018-04-02,i,108
sue,2018-04-03,cben,1
sue,2018-04-03,i,2
sue,2018-04-06,cben,5
sue,2018-04-06,csue,1
sue,2018-04-06,i,63
sue,2018-04-06,tprinter,1
sue,2018-04-09,i,3
sue,2018-04-14,i,5
sue,2018-04-18,i,2
sue,2018-04-19,cben,1
sue,2018-04-19,i,22
sue,2018-04-20,cben,18
sue,2018-04-20,i,64
sue,2018-04-21,i,2
tonya,2018-02-15,i,21
tonya,2018-02-16,i,17
tonya,2018-02-24,i,4
tonya,2018-03-02,i,4
tonya,2018-03-06,i,12
tonya,2018-03-07,i,4
tonya,2018-03-08,i,5
tonya,2018-04-02,cben,1
tonya,2018-04-02,i,10
tonya,2018-04-02,tprinter,1
tonya,2018-04-04,i,41
tonya,2018-04-09,i,1
tonya,2018-04-14,i,2
tonya,2018-04-17,i,48
tonya,2018-04-17,tprinter,1
zoe,2018-02-02,i,117
zoe,2018-02-03,i,64
zoe,2018-02-04,i,2
zoe,2018-02-05,cben,1
zoe,2018-02-05,i,5
zoe,2018-02-06,cben,3
zoe,2018-02-06,i,95
zoe,2018-02-07,i,5
zoe,2018-02-09,i,4
zoe,2018-02-11,i,4
zoe,2018-02-14,cben,5
zoe,2018-02-14,i,65
zoe,2018-02-15,cben,17
zoe,2018-02-15,i,44
zoe,2018-02-16,i,2
zoe,2018-02-17,i,2
zoe,2018-02-19,cben,4
zoe,2018-02-19,i,8
zoe,2018-02-20,i,12
zoe,2018-02-21,i,4
zoe,2018-02-23,i,62
zoe,2018-02-25,i,4
zoe,2018-02-27,i,8
zoe,2018-02-28,i,3
zoe,2018-03-02,cben,10
zoe,2018-03-02,i,149
zoe,2018-03-02,tprinter,1
zoe,2018-03-03,cben,2
zoe,2018-03-03,i,170
zoe,2018-03-04,i,3
zoe,2018-03-06,i,9
zoe,2018-03-07,i,42
zoe,2018-03-07,tprinter,3
zoe,2018-03-08,cben,1
zoe,2018-03-08,i,83
zoe,2018-03-20,i,3
zoe,2018-03-30,i,157
zoe,2018-04-02,i,21
zoe,2018-04-03,cben,13
zoe,2018-04-03,i,39
zoe,2018-04-03,tprinter,1
zoe,2018-04-04,cben,14
zoe,2018-04-04,i,16
zoe,2018-04-06,cben,9
zoe,2018-04-06,csue,1
zoe,2018-04-06,i,84
zoe,2018-04-06,tprinter,1
zoe,2018-04-09,cben,15
zoe,2018-04-09,i,60
zoe,2018-04-10,cben,8
zoe,2018-04-10,i,42
zoe,2018-04-11,i,8
zoe,2018-04-13,i,21
zoe,2018-04-14,i,2
zoe,2018-04-15,i,5
zoe,2018-04-16,i,14
zoe,2018-04-17,i,27
zoe,2018-04-19,i,68
zoe,2018-04-21,i,2
zoe,2018-04-23,i,4
zoe,2018-04-24,cben,8
zoe,2018-04-24,i,27
